id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee,access.hr.employee,He-Thong-Giao-Viec.model_hr_employee,He-Thong-Giao-Viec.group_assignment_employee,1,1,1,1
access_hr_department,access.hr.department,model_hr_department,,1,1,1,1
access_assignment_s,access.assignment.s,model_assignment_s,,1,1,1,1
access_hr_family,access.hr.family,model_hr_family,,1,1,1,1
access_my_assignment,access.my.assignment,model_my_assignment,,1,1,1,1
access_res_users,access.res.users,model_res_users,,1,1,1,1
access_project_s,access.project.s,model_project_s,,1,1,1,1
access_topic_category,access.topic.category,model_topic_category,,1,1,1,1
access_assistance_s,access.assistance.s,model_assistance_s,,1,1,1,1
access_deny_wizard,access.deny.wizard,model_deny_wizard,,1,1,1,1
access_task_management,access.task.management,model_task_management,,1,1,1,1
access_sprint_management,access.sprint.management,model_sprint_management,,1,1,1,1